"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"Curricular.units.1st.sem..evaluations.",24,4424,8.29905063291139,4.17910556914398,8,8.1932203389831,2.9652,0,45,45,0.975974527754793,5.45167478885846,0.0628312620118114
"Curricular.units.1st.sem..approved.",25,4424,4.70660036166366,3.094237979694,5,4.60282485875705,1.4826,0,26,26,0.765742858700757,3.08907151215019,0.0465206906148757
"Curricular.units.1st.sem..grade.",26,4424,10.6408215751786,4.84366338067181,12.28571429,11.4148864730057,1.71557998941,0,18.875,18.875,-1.56708236479628,0.904313022451585,0.0728226358326583
"Curricular.units.1st.sem..without.evaluations.",27,4424,0.137658227848102,0.690880183729788,0,0,0,0,12,12,8.20183834227849,89.7183908755668,0.0103871206707961
"Curricular.units.2nd.sem..credited.",28,4424,0.541817359855334,1.91854614371024,0,0.0248587570621459,0,0,19,19,4.63167701826936,24.3859260820219,0.028844611231465
"Curricular.units.2nd.sem..enrolled.",29,4424,6.23214285714286,2.19595075146328,6,6.13841807909606,1.4826,0,23,23,0.78757914925908,7.12074600732359,0.0330152839518924
"Curricular.units.2nd.sem..evaluations.",30,4424,8.06329113924051,3.94795094143738,8,8.08785310734469,2.9652,0,33,33,0.336269026326963,2.06230377100356,0.0593559401424835
"Curricular.units.2nd.sem..approved.",31,4424,4.43580470162748,3.01476390238557,5,4.34745762711859,2.9652,0,20,20,0.306071720835511,0.840996935201662,0.0453258281037725
"Curricular.units.2nd.sem..grade.",32,4424,10.2302057227193,5.21080795465852,12.2,10.8947161124124,1.77912,0,18.57142857,18.57142857,-1.3127594909219,0.0637506797169141,0.0783425147978357
"Curricular.units.2nd.sem..without.evaluations.",33,4424,0.150316455696203,0.753774068513021,0,0,0,0,12,12,7.26277322524287,66.7033272753646,0.0113327062963264
"Unemployment.rate",34,4424,11.5661392405063,2.66385048430262,11.1,11.4985875706215,2.52042,7.6,16.2,8.6,0.211907278974053,-0.99666302645294,0.0400499783913791
"Inflation.rate",35,4424,1.22802893309222,1.3827106915401,1.4,1.1784463276836,1.77912,-0.8,3.7,4.5,0.252204237125213,-1.04010170578636,0.0207885291025286
"GDP",36,4424,0.00196880650994637,2.26993544125376,0.32,0.0903305084745737,2.179422,-4.06,3.51,7.57,-0.393801021938388,-1.00278067628992,0.034127615610468
"Target*",37,4424,2.17811934900542,0.888243350567172,2,2.2225988700565,1.4826,1,3,2,-0.355352785805519,-1.63965409956783,0.0133544007841771
